subject_id,subject_type,object_id,object_type,privilege_type,power_level,scope
ID_00203,identity,N00787,node,impersonate,8,node
ID_00598,identity,N01303,node,write,3,node
ID_00718,identity,N00113,node,modify_config,5,tenant
ID_01916,identity,N00090,node,access_secret,6,node
ID_00306,identity,N01917,node,admin,7,node
ID_01101,identity,N01605,node,execute,3,node
ID_00065,identity,N00370,node,access_secret,5,zone
ID_01755,identity,N01323,node,access_secret,7,node
ID_00197,identity,N00550,node,write,3,node
ID_00474,identity,N00897,node,access_secret,5,node
ID_01373,identity,N01229,node,read,1,node
ID_00764,identity,N01372,node,modify_config,6,zone
ID_01204,identity,N00685,node,access_secret,5,node
ID_00014,identity,N01621,node,write,3,node
ID_00838,identity,N00156,node,write,3,node
ID_01940,identity,N01428,node,impersonate,6,zone
ID_01530,identity,N01312,node,write,2,node
ID_01700,identity,N01355,node,impersonate,6,node
ID_01105,identity,N00479,node,write,3,tenant
ID_00722,identity,N00200,node,execute,3,node
ID_00353,identity,N01272,node,write,2,node
ID_00776,identity,N00144,node,admin,10,zone
ID_00767,identity,N00885,node,access_secret,7,node
ID_01440,identity,N00248,node,execute,4,node
ID_00992,identity,N00623,node,access_secret,6,zone
ID_00783,identity,N01843,node,modify_config,4,node
ID_01444,identity,N00186,node,execute,4,node
ID_01043,identity,N00933,node,write,2,zone
ID_01938,identity,N00755,node,modify_config,4,zone
ID_01695,identity,N01176,node,admin,8,node
ID_00067,identity,N01597,node,write,2,node
ID_01798,identity,N01145,node,access_secret,7,tenant
ID_01111,identity,N01937,node,access_secret,5,node
ID_00382,identity,N00074,node,write,3,node
ID_01270,identity,N01361,node,execute,4,node
ID_00039,identity,N00373,node,read,1,node
ID_00056,identity,N00263,node,impersonate,7,node
ID_01133,identity,N01852,node,write,2,node
ID_00344,identity,N01603,node,admin,10,node
ID_01387,identity,N01977,node,execute,4,node
ID_00436,identity,N01394,node,read,2,node
ID_01812,identity,N01412,node,access_secret,5,node
ID_01329,identity,N01059,node,execute,4,node
ID_00297,identity,N00307,node,access_secret,6,node
ID_01568,identity,N01418,node,read,1,tenant
ID_01201,identity,N01149,node,write,3,node
ID_00378,identity,N01106,node,read,1,node
ID_00107,identity,N00106,node,access_secret,5,node
ID_00312,identity,N00040,node,admin,8,zone
ID_01896,identity,N01859,node,modify_config,4,node
ID_00460,identity,N01166,node,admin,9,node
ID_00843,identity,N00166,node,modify_config,5,node
ID_01105,identity,N00243,node,impersonate,7,zone
ID_00937,identity,N00674,node,access_secret,5,tenant
ID_01885,identity,N00751,node,access_secret,7,node
ID_00167,identity,N01333,node,access_secret,5,global
ID_00782,identity,N01881,node,write,3,zone
ID_00954,identity,N00165,node,modify_config,4,zone
ID_00977,identity,N00648,node,access_secret,5,node
ID_01520,identity,N00192,node,modify_config,6,node
ID_01318,identity,N01408,node,modify_config,4,zone
ID_00151,identity,N00409,node,admin,10,zone
ID_00486,identity,N00100,node,modify_config,4,node
ID_00056,identity,N01959,node,execute,3,node
ID_00901,identity,N00153,node,write,2,node
ID_01468,identity,N01428,node,execute,3,node
ID_00061,identity,N01689,node,read,1,node
ID_01151,identity,N01232,node,access_secret,7,node
ID_00118,identity,N00197,node,access_secret,7,node
ID_00605,identity,N01757,node,admin,10,node
ID_01892,identity,N01837,node,read,2,node
ID_00620,identity,N00437,node,admin,7,node
ID_00524,identity,N00855,node,modify_config,6,node
ID_01332,identity,N01761,node,access_secret,5,node
ID_00761,identity,N00692,node,read,2,node
ID_00233,identity,N00104,node,admin,10,zone
ID_01183,identity,N00861,node,access_secret,6,tenant
ID_00299,identity,N01664,node,access_secret,7,node
ID_00791,identity,N00128,node,impersonate,6,node
ID_00724,identity,N00407,node,access_secret,5,zone
ID_00513,identity,N01357,node,write,3,node
ID_01398,identity,N01597,node,execute,3,node
ID_01110,identity,N01026,node,write,3,tenant
ID_01450,identity,N00419,node,admin,8,node
ID_01259,identity,N01029,node,access_secret,5,node
ID_00713,identity,N01131,node,modify_config,5,tenant
ID_01804,identity,N01776,node,execute,3,node
ID_00008,identity,N00800,node,write,2,zone
ID_00455,identity,N00273,node,access_secret,7,zone
ID_00449,identity,N01230,node,modify_config,4,node
ID_00857,identity,N00116,node,read,1,tenant
ID_00411,identity,N00641,node,execute,4,zone
ID_00836,identity,N01509,node,impersonate,8,node
ID_01780,identity,N01538,node,modify_config,6,tenant
ID_01242,identity,N00582,node,modify_config,6,node
ID_00626,identity,N01222,node,execute,4,node
ID_00406,identity,N00012,node,execute,4,node
ID_01754,identity,N00441,node,access_secret,7,node
ID_01801,identity,N00743,node,modify_config,4,global
ID_00963,identity,N01049,node,execute,4,zone
ID_00861,identity,N01849,node,access_secret,7,node
ID_01520,identity,N00711,node,modify_config,4,tenant
ID_01859,identity,N01652,node,read,2,node
ID_00760,identity,N00341,node,write,2,node
ID_00873,identity,N00598,node,execute,3,node
ID_01503,identity,N00453,node,read,2,node
ID_00506,identity,N01942,node,access_secret,7,node
ID_00637,identity,N00031,node,impersonate,8,node
ID_01053,identity,N00028,node,execute,3,tenant
ID_01004,identity,N01740,node,impersonate,8,node
ID_01185,identity,N00532,node,modify_config,4,zone
ID_00845,identity,N01244,node,impersonate,6,node
ID_00488,identity,N00921,node,execute,4,node
ID_00990,identity,N00767,node,execute,4,node
ID_00919,identity,N00432,node,impersonate,8,node
ID_00322,identity,N00185,node,modify_config,4,zone
ID_01970,identity,N00075,node,access_secret,7,node
ID_01397,identity,N00721,node,modify_config,6,node
ID_01090,identity,N01772,node,admin,7,zone
ID_00425,identity,N01990,node,execute,4,node
ID_01830,identity,N01358,node,access_secret,5,node
ID_01205,identity,N00171,node,write,2,zone
ID_00104,identity,N00017,node,impersonate,8,tenant
ID_00931,identity,N01382,node,modify_config,5,node
ID_00960,identity,N00218,node,admin,8,tenant
ID_01358,identity,N00129,node,admin,10,node
ID_01112,identity,N00672,node,admin,10,node
ID_01960,identity,N01657,node,modify_config,5,node
ID_00891,identity,N00218,node,write,2,zone
ID_00477,identity,N00669,node,read,2,zone
ID_01575,identity,N01533,node,access_secret,5,node
ID_01359,identity,N00620,node,read,2,node
ID_00677,identity,N01253,node,read,2,zone
ID_00005,identity,N00382,node,access_secret,5,zone
ID_01871,identity,N00735,node,execute,3,node
ID_01585,identity,N01778,node,modify_config,5,node
ID_00227,identity,N01261,node,admin,9,zone
ID_00339,identity,N01901,node,read,2,node
ID_00509,identity,N00120,node,impersonate,8,node
ID_00852,identity,N01453,node,impersonate,7,node
ID_00779,identity,N00107,node,modify_config,4,zone
ID_01369,identity,N00556,node,admin,10,zone
ID_00201,identity,N01429,node,execute,4,zone
ID_01139,identity,N01866,node,admin,8,node
ID_00867,identity,N01000,node,modify_config,5,node
ID_01258,identity,N00219,node,access_secret,5,node
ID_00887,identity,N00438,node,execute,4,node
ID_00318,identity,N01664,node,impersonate,7,node
ID_01919,identity,N01287,node,read,2,node
ID_01202,identity,N01816,node,modify_config,6,node
ID_00956,identity,N00814,node,read,1,zone
ID_01916,identity,N01146,node,modify_config,5,global
ID_01293,identity,N00948,node,write,2,node
ID_00135,identity,N01809,node,access_secret,7,node
ID_01001,identity,N01962,node,access_secret,7,node
ID_01769,identity,N00579,node,modify_config,4,node
ID_00608,identity,N00673,node,impersonate,7,node
ID_00452,identity,N00779,node,access_secret,5,node
ID_00002,identity,N01509,node,admin,7,tenant
ID_01575,identity,N01794,node,execute,4,node
ID_00454,identity,N00658,node,impersonate,7,zone
ID_00600,identity,N00006,node,execute,4,node
ID_00849,identity,N01645,node,access_secret,6,node
ID_01029,identity,N00597,node,access_secret,5,node
ID_00797,identity,N01649,node,read,1,node
ID_01183,identity,N00365,node,read,2,zone
ID_00704,identity,N00989,node,impersonate,6,global
ID_00842,identity,N00509,node,impersonate,6,node
ID_01887,identity,N00890,node,execute,4,node
ID_01358,identity,N01770,node,modify_config,5,zone
ID_01685,identity,N00509,node,write,3,zone
ID_01007,identity,N01109,node,modify_config,4,node
