identity_id,role_id,scope,edge_type
ID_01999,CR00374,tenant_scope,inherited_role
ID_00598,CR00060,global_scope,elevated_session
ID_00079,CR01307,resource_scope,temporary_role
ID_01626,CR00042,zone_scope,assigned_role
ID_00427,CR01262,zone_scope,inherited_role
ID_00803,CR00537,resource_scope,temporary_role
ID_00224,CR01126,resource_scope,inherited_role
ID_00211,CR01309,tenant_scope,temporary_role
ID_00646,CR00436,resource_scope,temporary_role
ID_00582,CR00070,resource_scope,temporary_role
ID_00525,CR01174,resource_scope,inherited_role
ID_00979,CR00644,zone_scope,temporary_role
ID_00042,CR01351,resource_scope,temporary_role
ID_01181,CR01839,resource_scope,assigned_role
ID_00539,CR00878,resource_scope,assigned_role
ID_00244,CR00237,tenant_scope,assigned_role
ID_01015,CR01810,resource_scope,temporary_role
ID_01730,CR00910,resource_scope,temporary_role
ID_00292,CR01410,resource_scope,temporary_role
ID_01006,CR01701,resource_scope,inherited_role
ID_00908,CR01247,resource_scope,assigned_role
ID_00106,CR01025,resource_scope,inherited_role
ID_01574,CR01811,tenant_scope,elevated_session
ID_01370,CR00902,resource_scope,temporary_role
ID_01387,CR01436,resource_scope,temporary_role
ID_01521,CR00629,tenant_scope,federated_access
ID_01954,CR01720,resource_scope,temporary_role
ID_01878,CR00044,resource_scope,assigned_role
ID_01168,CR01071,resource_scope,inherited_role
ID_00799,CR00700,resource_scope,inherited_role
ID_01706,CR01906,zone_scope,assigned_role
ID_01259,CR00397,resource_scope,assigned_role
ID_01562,CR01626,resource_scope,temporary_role
ID_01846,CR00160,zone_scope,federated_access
ID_01408,CR01905,tenant_scope,elevated_session
ID_00056,CR01311,resource_scope,assigned_role
ID_00047,CR00929,resource_scope,temporary_role
ID_01150,CR01346,global_scope,elevated_session
ID_01873,CR00729,resource_scope,assigned_role
ID_01143,CR01538,zone_scope,assigned_role
ID_01001,CR00598,resource_scope,inherited_role
ID_01656,CR00843,resource_scope,temporary_role
ID_00415,CR01078,resource_scope,temporary_role
ID_00719,CR01159,resource_scope,assigned_role
ID_01713,CR00317,resource_scope,elevated_session
ID_00737,CR00899,resource_scope,temporary_role
ID_00945,CR00782,zone_scope,inherited_role
ID_01188,CR01579,resource_scope,temporary_role
ID_01581,CR00929,zone_scope,federated_access
ID_01694,CR00409,resource_scope,elevated_session
ID_00841,CR01306,resource_scope,elevated_session
ID_01805,CR01208,zone_scope,federated_access
ID_00448,CR00184,resource_scope,temporary_role
ID_01047,CR00227,resource_scope,federated_access
ID_00905,CR00910,tenant_scope,assigned_role
ID_00607,CR01432,resource_scope,temporary_role
ID_01493,CR00893,resource_scope,federated_access
ID_01944,CR01852,global_scope,inherited_role
ID_00546,CR01768,resource_scope,elevated_session
ID_01106,CR00159,resource_scope,elevated_session
ID_00048,CR00898,tenant_scope,federated_access
ID_00121,CR00183,resource_scope,federated_access
ID_00545,CR01408,tenant_scope,federated_access
ID_00440,CR00738,zone_scope,federated_access
ID_00543,CR01735,resource_scope,elevated_session
ID_00714,CR00763,resource_scope,elevated_session
ID_01034,CR01713,zone_scope,inherited_role
ID_00301,CR00596,resource_scope,federated_access
ID_00769,CR01629,resource_scope,assigned_role
ID_00403,CR00838,resource_scope,elevated_session
ID_00051,CR00873,resource_scope,elevated_session
ID_00512,CR00611,tenant_scope,federated_access
ID_00094,CR01947,zone_scope,temporary_role
ID_01895,CR01026,tenant_scope,assigned_role
ID_00193,CR01943,resource_scope,assigned_role
ID_00881,CR01778,resource_scope,inherited_role
ID_01036,CR00274,tenant_scope,inherited_role
ID_01759,CR01040,resource_scope,inherited_role
ID_00129,CR00461,zone_scope,federated_access
ID_00101,CR01176,resource_scope,inherited_role
ID_01137,CR01640,resource_scope,temporary_role
ID_01407,CR01554,resource_scope,assigned_role
ID_01045,CR00512,zone_scope,federated_access
ID_01916,CR00789,resource_scope,inherited_role
ID_00516,CR00593,tenant_scope,temporary_role
ID_01088,CR01549,zone_scope,elevated_session
ID_00613,CR01904,resource_scope,inherited_role
ID_00276,CR01200,resource_scope,elevated_session
ID_01058,CR00367,resource_scope,assigned_role
ID_01963,CR00161,resource_scope,temporary_role
ID_00634,CR01122,zone_scope,inherited_role
ID_00969,CR00737,resource_scope,inherited_role
ID_00337,CR01821,zone_scope,federated_access
ID_00397,CR00617,tenant_scope,inherited_role
ID_00608,CR00046,resource_scope,federated_access
ID_01036,CR00219,global_scope,federated_access
ID_00476,CR00919,resource_scope,elevated_session
ID_00610,CR00601,resource_scope,federated_access
ID_00693,CR01629,resource_scope,elevated_session
ID_00008,CR00040,tenant_scope,elevated_session
ID_00575,CR01354,zone_scope,inherited_role
ID_00104,CR01808,resource_scope,inherited_role
ID_01752,CR00900,tenant_scope,temporary_role
ID_01082,CR01656,zone_scope,temporary_role
ID_01893,CR01908,resource_scope,elevated_session
ID_01302,CR01918,resource_scope,temporary_role
ID_00370,CR01539,resource_scope,temporary_role
ID_00738,CR01977,resource_scope,elevated_session
ID_01006,CR01344,resource_scope,federated_access
ID_01862,CR00384,resource_scope,elevated_session
ID_00576,CR00552,resource_scope,temporary_role
ID_00697,CR01570,resource_scope,temporary_role
ID_00432,CR01623,zone_scope,elevated_session
ID_00308,CR00630,global_scope,federated_access
ID_01444,CR00090,resource_scope,temporary_role
ID_01500,CR01041,resource_scope,assigned_role
ID_01891,CR00505,zone_scope,elevated_session
ID_01285,CR00024,tenant_scope,federated_access
ID_01433,CR01731,zone_scope,federated_access
ID_01714,CR01319,zone_scope,elevated_session
ID_01406,CR00873,resource_scope,inherited_role
ID_01602,CR01912,resource_scope,temporary_role
ID_00644,CR01285,zone_scope,elevated_session
ID_01651,CR00449,tenant_scope,federated_access
ID_01853,CR01041,resource_scope,temporary_role
ID_01284,CR00501,resource_scope,elevated_session
ID_00469,CR00573,tenant_scope,elevated_session
ID_00017,CR00870,resource_scope,temporary_role
ID_01887,CR01788,resource_scope,elevated_session
ID_01047,CR01371,global_scope,elevated_session
ID_00521,CR01373,resource_scope,federated_access
ID_01445,CR00344,resource_scope,elevated_session
ID_00297,CR00336,tenant_scope,inherited_role
ID_00817,CR00124,tenant_scope,inherited_role
ID_00466,CR01570,zone_scope,elevated_session
ID_00391,CR01274,tenant_scope,assigned_role
ID_01992,CR01303,resource_scope,inherited_role
ID_00941,CR01380,tenant_scope,temporary_role
ID_00584,CR00569,resource_scope,assigned_role
ID_01838,CR01517,tenant_scope,elevated_session
ID_00657,CR01851,resource_scope,federated_access
ID_01368,CR00832,resource_scope,federated_access
ID_01149,CR01106,resource_scope,elevated_session
ID_01365,CR00396,tenant_scope,elevated_session
ID_00779,CR00915,resource_scope,inherited_role
ID_01590,CR00206,resource_scope,elevated_session
ID_00902,CR01041,resource_scope,inherited_role
ID_01484,CR00215,resource_scope,inherited_role
ID_01621,CR01691,resource_scope,assigned_role
ID_01802,CR00044,resource_scope,inherited_role
ID_01951,CR01634,zone_scope,inherited_role
ID_01698,CR01359,resource_scope,assigned_role
ID_00616,CR01206,zone_scope,assigned_role
ID_00436,CR00911,zone_scope,elevated_session
ID_00517,CR00178,resource_scope,inherited_role
ID_00673,CR01128,tenant_scope,assigned_role
ID_00959,CR00242,resource_scope,temporary_role
ID_00820,CR00407,resource_scope,temporary_role
ID_00994,CR01912,global_scope,federated_access
ID_01861,CR01889,zone_scope,elevated_session
ID_00322,CR01816,tenant_scope,temporary_role
ID_01801,CR00239,resource_scope,inherited_role
ID_00302,CR00654,resource_scope,federated_access
ID_01688,CR01536,tenant_scope,assigned_role
ID_00823,CR01551,resource_scope,inherited_role
ID_01786,CR01620,tenant_scope,inherited_role
ID_01299,CR01252,tenant_scope,inherited_role
ID_01489,CR00914,resource_scope,inherited_role
ID_01521,CR00693,resource_scope,federated_access
ID_01200,CR01497,resource_scope,assigned_role
ID_01766,CR00220,resource_scope,assigned_role
ID_01355,CR01491,tenant_scope,inherited_role
ID_00725,CR01111,tenant_scope,federated_access
ID_00754,CR00224,resource_scope,elevated_session
